id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employment_status_configurator,hr.employment_status - configurator,model_hr_employment_status,hr_employment_status_group,1,1,1,1
access_hr_employment_status_all,hr.employment_status - all,model_hr_employment_status,,1,0,0,0
access_hr_job_grade_category_configurator,hr.job_grade_category - configurator,model_hr_job_grade_category,hr_job_grade_category_group,1,1,1,1
access_hr_job_grade_category_all,hr.job_grade_category - all,model_hr_job_grade_category,,1,0,0,0
access_hr_job_grade_configurator,hr.job_grade - configurator,model_hr_job_grade,hr_job_grade_group,1,1,1,1
access_hr_job_grade_all,hr.job_grade - all,model_hr_job_grade,,1,0,0,0
access_hr_job_family_grade_configurator,hr.job_family_grade - configurator,model_hr_job_family_grade,hr_job_family_grade_group,1,1,1,1
access_hr_job_family_grade_all,hr.job_family_grade - all,model_hr_job_family_grade,,1,0,0,0
access_hr_job_family_configurator,hr.job_family - configurator,model_hr_job_family,hr_job_family_group,1,1,1,1
access_hr_job_family_all,hr.job_family - all,model_hr_job_family,,1,0,0,0
access_hr_job_family_level_configurator,hr.job_family_level - configurator,model_hr_job_family_level,hr_job_family_level_group,1,1,1,1
access_hr_job_family_level_all,hr.job_family_level - all,model_hr_job_family_level,,1,0,0,0
access_job_description_configurator,job_description - configurator,model_job_description,job_description_group,1,1,1,1
access_job_description_all,job_description - all,model_job_description,,1,0,0,0
access_employee_skill_configurator,employee_skill - configurator,model_employee_skill,employee_skill_group,1,1,1,1
access_employee_skill_all,employee_skill - all,model_employee_skill,,1,0,0,0
access_employee_competency_configurator,employee_competency - configurator,model_employee_competency,employee_competency_group,1,1,1,1
access_employee_competency_all,employee_competency - all,model_employee_competency,,1,0,0,0
