id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_business_trip_type_configurator,employee_business_trip_type - configurator,model_employee_business_trip_type,employee_business_trip_type_group,1,1,1,1
access_employee_business_trip_type_all,employee_business_trip_type - all,model_employee_business_trip_type,,1,0,0,0
access_employee_business_trip_all,employee_business_trip - all,model_employee_business_trip,,1,0,0,0
access_employee_business_trip_viewer,employee_business_trip - viewer,model_employee_business_trip,employee_business_trip_viewer_group,1,0,0,0
access_employee_business_trip_user,employee_business_trip - user,model_employee_business_trip,employee_business_trip_user_group,1,1,1,1
access_employee_business_trip_per_diem_all,employee_business_trip_per_diem - all,model_employee_business_trip_per_diem,,1,0,0,0
access_employee_business_trip_per_diem_viewer,employee_business_trip_per_diem - viewer,model_employee_business_trip_per_diem,employee_business_trip_viewer_group,1,0,0,0
access_employee_business_trip_per_diem_user,employee_business_trip_per_diem - user,model_employee_business_trip_per_diem,employee_business_trip_user_group,1,1,1,1
access_employee_business_trip_tax_all,employee_business_trip_tax - all,model_employee_business_trip_tax,,1,0,0,0
access_employee_business_trip_tax_viewer,employee_business_trip_tax - viewer,model_employee_business_trip_tax,employee_business_trip_viewer_group,1,0,0,0
access_employee_business_trip_tax_user,employee_business_trip_tax - user,model_employee_business_trip_tax,employee_business_trip_user_group,1,1,1,1
