Date : 2026-01-16 12:14:55
Directory : /Users/timkitchens/projects/ai-projects/rag-memory
Total : 53 files,  8879 codes, 654 comments, 2296 blanks, all 11829 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         26 |      4,804 |        410 |      1,187 |      6,401 |
| TypeScript     |         11 |      2,456 |        188 |        533 |      3,177 |
| Python         |         16 |      1,619 |         56 |        576 |      2,251 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         53 |      8,879 |        654 |      2,296 |     11,829 |
| backend                                                                                                                       |         15 |      1,572 |         53 |        573 |      2,198 |
| backend/alembic                                                                                                               |          1 |        -30 |         -2 |         -4 |        -36 |
| backend/alembic/versions                                                                                                      |          1 |        -30 |         -2 |         -4 |        -36 |
| backend/app                                                                                                                   |          4 |         63 |          3 |         17 |         83 |
| backend/app/rag                                                                                                               |          1 |          7 |          0 |          0 |          7 |
| backend/app/rag_agent                                                                                                         |          1 |         -5 |         -1 |         -1 |         -7 |
| backend/tests                                                                                                                 |         10 |      1,539 |         52 |        560 |      2,151 |
| backend/tests (Files)                                                                                                         |          1 |         86 |          5 |         31 |        122 |
| backend/tests/integration                                                                                                     |          2 |        713 |         17 |        241 |        971 |
| backend/tests/unit                                                                                                            |          7 |        740 |         30 |        288 |      1,058 |
| frontend                                                                                                                      |         37 |      7,260 |        598 |      1,720 |      9,578 |
| frontend (Files)                                                                                                              |          2 |         59 |         22 |          7 |         88 |
| frontend/e2e                                                                                                                  |          1 |          7 |          1 |          3 |         11 |
| frontend/src                                                                                                                  |          3 |        -11 |          0 |          1 |        -10 |
| frontend/src/rag                                                                                                              |          3 |        -11 |          0 |          1 |        -10 |
| frontend/src/rag (Files)                                                                                                      |          1 |          6 |          0 |          1 |          7 |
| frontend/src/rag/components                                                                                                   |          2 |        -17 |          0 |          0 |        -17 |
| frontend/src/rag/components (Files)                                                                                           |          1 |          1 |          0 |          0 |          1 |
| frontend/src/rag/components/dashboard                                                                                         |          1 |        -18 |          0 |          0 |        -18 |
| frontend/tests                                                                                                                |         31 |      7,205 |        575 |      1,709 |      9,489 |
| frontend/tests (Files)                                                                                                        |          1 |         38 |          8 |          9 |         55 |
| frontend/tests/components                                                                                                     |         23 |      4,602 |        370 |      1,158 |      6,130 |
